	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44836
	current_event_id=44868
	current_problem_id=0
	last_problem_id=18447
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494251549
	last_hard_state_change=1494251549
	last_time_ok=1502958981
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494251549
	plugin_output=CHECK_MEMORY OK - 1577M free
	long_plugin_output=
	performance_data=free=1654116352b;;
	last_check=1502958981
	next_check=1502959581
	check_options=0
	current_notification_number=0
	current_notification_id=8790
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=loki.aakb.dk
	service_description=MailQ
	modified_attributes=0
	check_command=check_nrpe_arg3!check_mailq!2!5
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.067
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=50318
	current_event_id=50324
	current_problem_id=0
	last_problem_id=20961
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1499068139
	last_hard_state_change=1498521683
	last_time_ok=1502958960
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1499068139
	plugin_output=OK: exim mailq (0) is below threshold (2/5)
	long_plugin_output=
	performance_data=unsent=0;2;5;0
	last_check=1502958960
	next_check=1502959560
	check_options=0
	current_notification_number=0
	current_notification_id=10696
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=loki.aakb.dk
	service_description=Memcached
	modified_attributes=0
	check_command=check_nrpe!check_memcached
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.119
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44837
	current_event_id=44869
	current_problem_id=0
	last_problem_id=18448
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494251568
	last_hard_state_change=1494251568
	last_time_ok=1502958953
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494251568
	plugin_output=MEMCACHE OK: memcached 1.4.14 (Ubuntu) on localhost:11211, up 198 days 12 hours
	long_plugin_output=
	performance_data=
	last_check=1502958953
	next_check=1502959553
	check_options=0
	current_notification_number=0
	current_notification_id=8791
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=loki.aakb.dk
	service_description=MySQL
	modified_attributes=0
	check_command=check_nrpe!check_mysqld
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.033
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44839
	current_event_id=44871
	current_problem_id=0
	last_problem_id=18450
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494251635
	last_hard_state_change=1494251635
	last_time_ok=1502958988
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494251635
	plugin_output=PROCS OK: 1 process with command name 'mysqld'
	long_plugin_output=
	performance_data=procs=1;1:1;1:1;0;
	last_check=1502958988
	next_check=1502959588
	check_options=0
	current_notification_number=0
	current_notification_id=8793
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=loki.aakb.dk
	service_description=NTP
	modified_attributes=0
	check_command=check_nrpe!check_ntp
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53779
	current_event_id=53782
	current_problem_id=0
	last_problem_id=22581
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502956748
	last_hard_state_change=1502521646
	last_time_ok=1502959148
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1502956748
	plugin_output=NTP OK: Offset -0,0001240968704 secs
	long_plugin_output=
	performance_data=offset=-0,000124s;60,000000;120,000000;
	last_check=1502959148
	next_check=1502959748
	check_options=0
	current_notification_number=0
	current_notification_id=12453
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=loki.aakb.dk
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.000
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53636
	current_event_id=53638
	current_problem_id=0
	last_problem_id=22514
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502825098
	last_hard_state_change=1485794043
	last_time_ok=1502958892
	last_time_warning=1472846133
	last_time_unknown=0
	last_time_critical=1502825098
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.31 ms
	long_plugin_output=
	performance_data=rta=0.307000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1502958892
	next_check=1502959492
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=loki.aakb.dk
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe_arg4!check_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44841
	current_event_id=44873
	current_problem_id=0
	last_problem_id=18452
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494251659
	last_hard_state_change=1494251659
	last_time_ok=1502959061
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494251659
	plugin_output=DISK OK - free space: / 42350 MB (71,85% inode=95%):
	long_plugin_output=
	performance_data=/=16589MB;49693;55905;0;62117
	last_check=1502959061
	next_check=1502959661
	check_options=0
	current_notification_number=0
	current_notification_id=8795
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=loki.aakb.dk
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=40546
	current_event_id=40662
	current_problem_id=0
	last_problem_id=16689
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1485794371
	last_hard_state_change=1485794371
	last_time_ok=1502959004
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1485794371
	plugin_output=SSH OK - OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.8 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.011627s;;;0.000000;10.000000
	last_check=1502959004
	next_check=1502959604
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=loki.aakb.dk
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe_arg3!check_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45842
	current_event_id=45845
	current_problem_id=0
	last_problem_id=18893
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495034322
	last_hard_state_change=1494251834
	last_time_ok=1502959343
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495034322
	plugin_output=SWAP OK - 100% free (2034 MB out of 2047 MB)
	long_plugin_output=
	performance_data=swap=2034MB;409;204;0;2047
	last_check=1502959343
	next_check=1502959943
	check_options=0
	current_notification_number=0
	current_notification_id=8801
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=loki.aakb.dk
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe_arg4!check_total_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44835
	current_event_id=44867
	current_problem_id=0
	last_problem_id=18446
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494251536
	last_hard_state_change=1494251536
	last_time_ok=1502958921
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494251536
	plugin_output=PROCS OK: 103 processes
	long_plugin_output=
	performance_data=procs=103;250;400;0;
	last_check=1502958921
	next_check=1502959521
	check_options=0
	current_notification_number=0
	current_notification_id=8789
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=loki.aakb.dk
	service_description=Veeam
	modified_attributes=0
	check_command=check_nrpe!check_veeam
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.455
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53716
	current_event_id=53718
	current_problem_id=0
	last_problem_id=22554
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502907012
	last_hard_state_change=1494255026
	last_time_ok=1502959210
	last_time_warning=0
	last_time_unknown=1494255026
	last_time_critical=1502907012
	plugin_output=OK - backups (6)
	long_plugin_output=
	performance_data=
	last_check=1502959210
	next_check=1502959810
	check_options=0
	current_notification_number=0
	current_notification_id=8821
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=magneto.aakb.dk
	service_description=APT
	modified_attributes=0
	check_command=check_apt
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.392
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=51544
	current_event_id=53812
	current_problem_id=0
	last_problem_id=21530
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502959031
	last_hard_state_change=1502959031
	last_time_ok=1500438925
	last_time_warning=1500007507
	last_time_unknown=0
	last_time_critical=1502959031
	plugin_output=All packages are up-to-date.
	long_plugin_output=
	performance_data=
	last_check=1502959031
	next_check=1502959631
	check_options=0
	current_notification_number=0
	current_notification_id=12660
	last_notification=0
	next_notification=0
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=6.25
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=magneto.aakb.dk
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe_arg3!check_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53780
	current_event_id=53787
	current_problem_id=0
	last_problem_id=22580
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502957288
	last_hard_state_change=1502957288
	last_time_ok=1502959088
	last_time_warning=1502957288
	last_time_unknown=0
	last_time_critical=1502956688
	plugin_output=OK - load average: 0.20, 0.17, 0.43
	long_plugin_output=
	performance_data=load1=0.200;5.000;10.000;0; load5=0.170;4.000;6.000;0; load15=0.430;3.000;4.000;0;
	last_check=1502959088
	next_check=1502959688
	check_options=0
	current_notification_number=0
	current_notification_id=12645
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=17.17
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=magneto.aakb.dk
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=40534
	current_event_id=40671
	current_problem_id=0
	last_problem_id=16683
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1485794519
	last_hard_state_change=1485794519
	last_time_ok=1502959128
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1485794519
	plugin_output=HTTP OK: HTTP/1.1 301 Moved Permanently - 421 bytes in 0.008 second response time
	long_plugin_output=
	performance_data=time=0.007892s;;;0.000000 size=421B;;;0
	last_check=1502959128
	next_check=1502959728
	check_options=0
	current_notification_number=0
	current_notification_id=7739
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=magneto.aakb.dk
	service_description=MEM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.090
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45849
	current_event_id=45855
	current_problem_id=0
	last_problem_id=18897
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495034511
	last_hard_state_change=1494252030
	last_time_ok=1502958950
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495034511
	plugin_output=CHECK_MEMORY OK - 1324M free
	long_plugin_output=
	performance_data=free=1389260800b;;
	last_check=1502958950
	next_check=1502959550
	check_options=0
	current_notification_number=0
	current_notification_id=8806
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=magneto.aakb.dk
	service_description=MailQ
	modified_attributes=0
	check_command=check_nrpe_arg3!check_mailq!2!5
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.116
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=50321
	current_event_id=50327
	current_problem_id=0
	last_problem_id=20964
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1499068182
	last_hard_state_change=1498588679
	last_time_ok=1502959020
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1499068182
	plugin_output=OK: exim mailq (0) is below threshold (2/5)
	long_plugin_output=
	performance_data=unsent=0;2;5;0
	last_check=1502959020
	next_check=1502959620
	check_options=0
	current_notification_number=0
	current_notification_id=10746
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=magneto.aakb.dk
	service_description=Memcached
	modified_attributes=0
	check_command=check_nrpe!check_memcached
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.112
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44849
	current_event_id=44882
	current_problem_id=0
	last_problem_id=18460
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494251958
	last_hard_state_change=1494251958
	last_time_ok=1502959356
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494251958
	plugin_output=MEMCACHE OK: memcached 1.4.14 (Ubuntu) on localhost:11211, up 198 days 12 hours
	long_plugin_output=
	performance_data=
	last_check=1502959356
	next_check=1502959956
	check_options=0
	current_notification_number=0
	current_notification_id=8804
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=magneto.aakb.dk
	service_description=MySQL
	modified_attributes=0
	check_command=check_nrpe!check_mysqld
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=50782
	current_event_id=50877
	current_problem_id=0
	last_problem_id=21164
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1499672206
	last_hard_state_change=1499672206
	last_time_ok=1502959437
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1499672206
	plugin_output=PROCS OK: 1 process with command name 'mysqld'
	long_plugin_output=
	performance_data=procs=1;1:1;1:1;0;
	last_check=1502959437
	next_check=1502960037
	check_options=0
	current_notification_number=0
	current_notification_id=11271
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=magneto.aakb.dk
	service_description=NTP
	modified_attributes=0
	check_command=check_nrpe!check_ntp
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53788
	current_event_id=53789
	current_problem_id=0
	last_problem_id=22583
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502957487
	last_hard_state_change=1501039862
	last_time_ok=1502959287
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1502957487
	plugin_output=NTP OK: Offset -3,814697266e-06 secs
	long_plugin_output=
	performance_data=offset=-0,000004s;60,000000;120,000000;
	last_check=1502959287
	next_check=1502959887
	check_options=0
	current_notification_number=0
	current_notification_id=11844
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=magneto.aakb.dk
	service_description=Nginx
	modified_attributes=0
	check_command=check_nrpe!check_nginx
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44833
	current_event_id=44865
	current_problem_id=0
	last_problem_id=18444
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494251530
	last_hard_state_change=1494251530
	last_time_ok=1502958888
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494251530
	plugin_output=PROCS OK: 5 processes with command name 'nginx'
	long_plugin_output=
	performance_data=procs=5;5:;5:;0;
	last_check=1502958888
	next_check=1502959488
	check_options=0
	current_notification_number=0
	current_notification_id=8787
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=magneto.aakb.dk
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=50915
	current_event_id=50916
	current_problem_id=0
	last_problem_id=21227
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1499711811
	last_hard_state_change=1485794401
	last_time_ok=1502959443
	last_time_warning=1499711811
	last_time_unknown=0
	last_time_critical=1489519992
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.25 ms
	long_plugin_output=
	performance_data=rta=0.247000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1502959443
	next_check=1502960043
	check_options=0
	current_notification_number=0
	current_notification_id=7075
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=magneto.aakb.dk
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe_arg4!check_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44840
	current_event_id=44872
	current_problem_id=0
	last_problem_id=18451
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494251658
	last_hard_state_change=1494251658
	last_time_ok=1502959076
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494251658
	plugin_output=DISK OK - free space: / 42645 MB (72,35% inode=93%):
	long_plugin_output=
	performance_data=/=16293MB;49693;55905;0;62117
	last_check=1502959076
	next_check=1502959676
	check_options=0
	current_notification_number=0
	current_notification_id=8794
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=magneto.aakb.dk
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53624
	current_event_id=53625
	current_problem_id=0
	last_problem_id=22509
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502821397
	last_hard_state_change=1485794337
	last_time_ok=1502959390
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1502821397
	plugin_output=SSH OK - OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.8 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.012231s;;;0.000000;10.000000
	last_check=1502959390
	next_check=1502959990
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
